User ID,Product ID,Rating
44,P039,4
44,P034,4
44,P019,3
44,P076,3
44,P027,4
44,P024,5
44,P012,3
44,P026,4
44,P080,3
44,P062,4
44,P038,4
44,P020,3
45,P035,5
45,P036,5
45,P079,4
45,P026,4
45,P032,5
45,P064,3
45,P008,2
45,P023,5
45,P025,4
45,P022,4
45,P004,3
45,P014,3
45,P049,2
45,P060,2
45,P039,5
45,P040,5
45,P046,1
45,P029,5
45,P024,3
45,P003,3
46,P040,3
46,P039,5
46,P026,5
46,P022,4
46,P024,5
46,P031,5
46,P013,5
46,P038,4
46,P009,4
46,P018,3
46,P034,4
46,P065,3
46,P027,4
46,P021,4
46,P072,5
46,P028,4
46,P073,4
46,P074,3
46,P035,3
46,P029,4
46,P078,3
46,P066,3
46,P023,4
46,P064,4
46,P007,3
46,P010,5
47,P027,3
47,P070,3
47,P075,4
47,P022,5
47,P073,3
47,P018,4
47,P008,3
47,P034,5
47,P011,3
47,P035,5
47,P026,5
47,P071,3
47,P028,3
47,P039,3
47,P021,4
47,P020,4
47,P056,1
47,P040,4
47,P023,4
47,P029,5
47,P030,3
47,P061,4
48,P013,3
48,P072,5
48,P031,4
48,P066,5
48,P029,5
48,P034,4
48,P017,4
48,P077,5
48,P075,4
48,P024,4
48,P004,3
48,P071,3
48,P023,4
48,P036,5
48,P025,4
48,P021,4
48,P062,3
48,P019,5
48,P040,3
48,P079,3
49,P034,4
49,P029,3
49,P037,4
49,P023,3
49,P039,5
49,P022,4
49,P035,4
49,P027,5
49,P064,3
49,P021,5
50,P077,5
50,P029,4
50,P025,4
50,P027,4
50,P042,1
50,P064,3
50,P037,5
50,P039,4
50,P070,3
50,P026,4
50,P036,5
50,P074,5
50,P024,5
50,P066,4
50,P004,3
50,P030,4
50,P033,4
50,P014,3
50,P067,4
50,P021,5
50,P050,2
50,P016,4
50,P035,4
50,P023,3
50,P011,5
50,P063,4
50,P062,2
51,P022,5
51,P037,5
51,P017,2
51,P004,3
51,P075,3
51,P057,1
51,P030,5
51,P051,1
51,P019,3
51,P048,2
51,P029,4
51,P039,5
51,P002,4
51,P043,2
51,P034,4
51,P011,2
51,P021,5
51,P033,4
51,P025,5
51,P023,4
52,P059,3
52,P022,4
52,P030,5
52,P029,5
52,P032,5
52,P010,3
52,P062,3
52,P019,4
52,P036,4
52,P039,4
52,P034,4
52,P075,3
52,P014,2
52,P072,4
52,P038,3
52,P016,5
52,P051,3
52,P018,3
52,P031,3
52,P023,4
52,P037,3
52,P011,4
52,P033,4
53,P018,3
53,P030,4
53,P035,5
53,P038,4
53,P025,4
53,P040,5
53,P027,5
53,P009,4
53,P029,4
53,P006,4
53,P031,4
53,P037,5
53,P012,4
53,P044,1
53,P014,3
53,P071,3
54,P078,3
54,P033,3
54,P028,5
54,P004,4
54,P021,5
54,P037,4
54,P022,4
54,P061,3
54,P075,3
54,P029,4
54,P062,3
54,P070,3
54,P005,3
54,P019,4
54,P072,4
54,P036,5
54,P002,3
54,P076,3
54,P069,3
54,P034,5
54,P040,5
54,P024,5
55,P025,5
55,P039,5
55,P048,3
55,P026,5
55,P029,5
55,P023,4
55,P017,4
55,P028,3
55,P003,4
55,P022,3
55,P075,4
55,P031,4
55,P070,3
55,P014,3
55,P034,5
55,P035,5
55,P008,4
55,P040,4
55,P015,3
55,P024,4
55,P037,4
56,P011,4
56,P015,2
56,P031,4
56,P076,3
56,P018,2
56,P034,4
56,P075,3
56,P042,2
56,P019,3
56,P021,4
56,P026,5
56,P047,2
56,P080,4
56,P064,3
56,P035,5
56,P040,5
57,P023,4
57,P067,2
57,P010,4
57,P009,4
57,P077,4
57,P029,4
57,P001,3
57,P004,3
57,P044,3
57,P063,3
57,P020,4
57,P028,4
57,P007,4
57,P006,3
57,P003,4
57,P016,4
57,P062,4
58,P017,3
58,P037,5
58,P010,4
58,P038,3
58,P036,4
58,P021,5
58,P011,2
58,P028,4
58,P029,4
58,P027,4
58,P040,4
58,P076,4
58,P022,4
58,P034,5
58,P075,3
58,P031,4
58,P006,4
58,P025,5
58,P026,5
58,P066,4
58,P035,5
59,P053,1
59,P068,4
59,P005,3
59,P025,4
59,P039,4
59,P009,3
59,P027,3
59,P031,4
59,P063,3
59,P075,4
59,P002,2
59,P065,3
59,P064,3
59,P038,5
59,P033,4
59,P034,4
60,P025,3
60,P036,5
60,P072,4
60,P007,4
60,P028,5
60,P023,4
60,P014,4
60,P040,4
60,P031,4
60,P021,4
60,P059,1
60,P062,4
60,P005,3
60,P004,2
60,P022,4
60,P074,4
60,P037,4
60,P039,5
60,P027,5
60,P068,4
60,P032,4
61,P036,4
61,P004,3
61,P024,3
61,P076,3
61,P070,2
61,P013,5
61,P068,2
61,P037,4
61,P074,5
61,P064,3
61,P032,3
61,P065,3
61,P067,4
61,P016,4
61,P026,4
61,P001,3
61,P045,2
61,P023,4
61,P031,4
61,P025,4
62,P022,4
62,P002,3
62,P037,4
62,P025,3
62,P036,5
62,P027,4
62,P030,3
62,P029,5
62,P031,5
62,P024,3
62,P079,3
62,P009,3
62,P052,1
62,P019,5
63,P022,4
63,P037,5
63,P031,4
63,P038,3
63,P023,4
63,P052,1
63,P021,4
63,P026,4
63,P010,4
63,P039,5
63,P012,3
63,P004,4
63,P028,5
63,P064,4
63,P065,4
63,P040,5
63,P005,2
63,P062,3
63,P070,4
63,P066,3
63,P033,5
63,P034,4
63,P006,3
63,P035,4
64,P075,5
64,P054,2
64,P027,4
64,P039,5
64,P002,3
64,P031,4
64,P032,3
64,P078,4
64,P068,4
64,P040,4
64,P028,4
64,P057,3
64,P041,2
64,P001,4
64,P038,5
64,P079,4
64,P047,2
64,P046,2
64,P080,3
64,P077,3
65,P007,5
65,P064,3
65,P070,3
65,P038,4
65,P061,4
65,P039,5
65,P019,2
65,P022,4
65,P074,4
65,P034,5
65,P040,4
65,P028,5
65,P016,2
65,P076,2
65,P030,3
65,P078,5
65,P023,4
65,P021,5
65,P025,4
65,P067,4
65,P011,3
66,P008,2
66,P030,3
66,P060,2
66,P063,4
66,P073,5
66,P062,3
66,P022,4
66,P051,3
66,P024,4
66,P033,4
66,P018,4
66,P036,3
66,P023,4
66,P072,4
66,P027,5
66,P038,5
66,P007,3
66,P028,4
66,P025,3
66,P068,3
66,P005,3
66,P017,4
66,P061,3
67,P061,4
67,P041,2
67,P071,4
67,P047,3
67,P024,5
67,P064,3
67,P077,3
67,P009,5
67,P034,4
67,P027,4
67,P031,4
67,P004,3
67,P037,5
67,P056,2
68,P063,4
68,P040,4
68,P027,3
68,P026,4
68,P005,4
68,P032,4
68,P015,3
68,P034,5
68,P028,5
68,P065,4
68,P062,3
68,P039,3
68,P071,3
69,P065,5
69,P039,5
69,P074,3
69,P063,4
69,P028,5
69,P069,3
69,P077,3
69,P029,4
69,P036,5
69,P061,2
69,P014,3
69,P062,3
69,P040,5
69,P080,5
69,P030,3
69,P027,4
69,P076,3
69,P046,2
69,P072,3
69,P034,3
69,P025,4
69,P066,2
69,P049,2
69,P032,4
70,P080,4
70,P021,4
70,P014,4
70,P029,5
70,P012,3
70,P037,3
70,P053,1
70,P035,4
70,P058,3
70,P006,3
70,P026,5
70,P069,5
70,P030,4
70,P003,3
70,P010,5
70,P046,2
70,P076,2
70,P022,5
70,P024,5
70,P011,3
70,P036,5
70,P002,3
70,P066,3
70,P023,5
71,P067,5
71,P026,5
71,P044,1
71,P077,4
71,P008,2
71,P037,5
71,P012,3
71,P076,3
71,P073,4
71,P027,4
71,P033,5
71,P070,3
71,P035,4
71,P045,1
71,P065,3
71,P071,4
71,P016,3
71,P018,5
71,P032,4
71,P043,2
71,P068,3
71,P030,5
71,P004,4
72,P028,4
72,P019,3
72,P017,3
72,P009,4
72,P026,3
72,P051,1
72,P006,2
72,P037,4
72,P022,5
72,P050,3
72,P040,5
72,P027,5
72,P030,4
72,P071,2
73,P035,4
73,P038,5
73,P031,4
73,P030,5
73,P019,4
73,P034,4
73,P063,5
73,P024,4
73,P027,4
73,P013,5
73,P022,4
73,P040,5
73,P029,4
73,P032,5
73,P011,5
73,P076,4
73,P021,4
73,P006,3
73,P049,1
73,P007,5
73,P073,4
73,P033,4
73,P008,4
74,P064,4
74,P037,4
74,P009,3
74,P067,3
74,P040,4
74,P034,4
74,P025,5
74,P028,4
74,P022,3
74,P008,5
74,P015,4
74,P024,4
74,P073,5
74,P069,3
74,P071,4
74,P079,3
75,P064,4
75,P070,3
75,P036,4
75,P029,3
75,P001,4
75,P080,4
75,P038,5
75,P021,4
75,P027,4
75,P025,3
75,P014,4
75,P031,5
75,P008,3
75,P069,2
75,P024,5
75,P018,3
75,P022,4
75,P003,4
75,P061,5
75,P065,3
75,P002,4
76,P042,1
76,P025,4
76,P030,4
76,P007,2
76,P074,4
76,P078,3
76,P072,3
76,P032,5
76,P038,4
76,P069,5
76,P028,4
76,P020,5
76,P006,3
76,P036,4
77,P012,3
77,P020,3
77,P023,4
77,P014,5
77,P011,4
77,P041,1
77,P075,4
77,P036,4
77,P025,5
77,P026,5
77,P061,4
77,P039,4
77,P001,3
77,P078,5
77,P034,3
77,P030,5
77,P079,5
77,P024,4
77,P004,3
77,P042,2
77,P028,4
77,P033,4
77,P037,5
77,P040,5
77,P015,4
77,P068,3
78,P016,3
78,P035,5
78,P038,4
78,P009,5
78,P030,5
78,P032,5
78,P023,4
78,P013,4
78,P040,5
78,P077,4
78,P024,3
78,P031,4
78,P029,4
78,P034,4
78,P065,5
78,P026,4
78,P022,4
78,P007,3
79,P005,3
79,P014,4
79,P027,4
79,P024,4
79,P019,4
79,P037,4
79,P063,4
79,P031,4
79,P022,4
79,P049,1
79,P078,4
79,P021,4
79,P059,2
79,P028,4
79,P045,1
79,P003,3
79,P018,3
79,P040,5
79,P073,4
79,P075,4
79,P001,2
79,P026,5
79,P013,4
80,P039,5
80,P065,4
80,P080,3
80,P038,5
80,P032,5
80,P031,5
80,P023,5
80,P015,2
80,P046,1
80,P026,4
80,P061,3
80,P022,4
80,P037,4
80,P063,5
80,P006,3
80,P021,4
80,P034,4
80,P025,3
80,P076,5
80,P035,5
81,P047,4
81,P017,3
81,P048,4
81,P003,4
81,P042,5
81,P051,4
81,P045,4
81,P049,5
81,P056,4
81,P021,4
81,P061,1
81,P018,5
81,P044,5
81,P059,4
81,P046,4
81,P058,4
81,P004,2
81,P069,1
81,P043,4
81,P057,4
81,P040,3
81,P035,5
81,P052,5
82,P056,5
82,P040,3
82,P012,2
82,P041,5
82,P053,5
82,P015,4
82,P019,3
82,P050,4
82,P016,3
82,P046,5
82,P004,4
82,P024,4
82,P079,2
82,P055,4
82,P018,5
82,P060,4
82,P006,3
82,P014,3
82,P059,5
82,P017,4
82,P025,3
82,P044,4
82,P068,3
82,P049,4
82,P027,4
82,P028,3
83,P005,3
83,P044,5
83,P004,3
83,P025,3
83,P013,5
83,P040,3
83,P037,3
83,P045,4
83,P015,5
83,P027,4
83,P036,3
83,P018,4
83,P066,1
83,P049,4
83,P055,5
83,P022,4
83,P059,4
83,P058,5
83,P002,3
84,P042,4
84,P050,3
84,P002,4
84,P048,5
84,P025,3
84,P049,4
84,P038,4
84,P056,4
84,P034,5
84,P004,3
84,P008,4
84,P006,4
84,P026,3
84,P019,3
84,P044,4
84,P030,4
84,P051,4
84,P013,3
84,P053,5
84,P060,4
84,P068,2
84,P010,4
84,P064,2
84,P052,4
84,P024,3
84,P045,4
85,P037,3
85,P019,5
85,P057,5
85,P058,4
85,P034,3
85,P012,4
85,P003,4
85,P010,3
85,P018,2
85,P009,3
85,P059,4
85,P049,5
85,P060,4
85,P025,3
85,P023,3
85,P048,4
85,P031,3
85,P035,4
85,P043,4
86,P054,5
86,P002,4
86,P026,3
86,P032,5
86,P053,5
86,P048,5
86,P055,4
86,P056,4
86,P041,4
86,P042,4
86,P014,4
86,P007,4
86,P052,4
86,P029,4
86,P025,4
86,P030,5
86,P047,4
86,P071,1
87,P022,5
87,P004,4
87,P043,3
87,P057,4
87,P003,4
87,P054,5
87,P041,5
87,P013,3
87,P045,4
87,P017,4
87,P055,4
87,P052,4
87,P028,2
87,P060,5
87,P047,5
87,P027,2
88,P018,5
88,P043,4
88,P014,2
88,P050,4
88,P044,4
88,P002,3
88,P046,4
88,P060,4
88,P059,4
88,P049,5
88,P054,5
88,P051,5
88,P038,5
88,P052,4
88,P024,4
88,P031,3
88,P017,3
88,P033,4
88,P001,5
88,P053,4
88,P074,2
88,P011,3
88,P009,4
88,P057,4
88,P066,1
88,P039,3
89,P049,4
89,P042,4
89,P024,5
89,P008,4
89,P050,4
89,P047,4
89,P003,5
89,P022,4
89,P028,4
89,P045,4
89,P052,5
89,P048,5
89,P015,3
89,P044,5
89,P057,4
89,P025,2
89,P029,3
89,P053,4
89,P075,2
89,P043,4
89,P059,4
90,P055,5
90,P022,3
90,P060,4
90,P044,5
90,P028,3
90,P050,5
90,P049,4
90,P053,4
90,P004,4
90,P041,3
90,P020,5
90,P017,5
90,P051,4
90,P056,4
90,P048,5
90,P057,5
90,P054,5
90,P023,4
90,P012,3
90,P043,4
90,P005,2
90,P021,4
91,P046,4
91,P055,4
91,P005,4
91,P057,3
91,P041,4
91,P021,4
91,P048,5
91,P026,2
91,P053,4
91,P039,4
91,P002,4
91,P044,4
91,P060,4
91,P047,3
91,P050,4
91,P025,3
91,P043,5
91,P016,3
91,P042,5
91,P020,4
91,P011,4
91,P017,4
91,P045,4
91,P062,1
91,P051,3
92,P056,5
92,P011,5
92,P020,3
92,P053,3
92,P052,5
92,P042,4
92,P028,4
92,P054,4
92,P058,4
92,P029,2
92,P044,5
92,P051,5
92,P019,4
92,P045,4
92,P012,4
92,P049,4
92,P048,4
92,P017,4
92,P041,4
92,P018,5
93,P045,4
93,P004,4
93,P001,4
93,P046,5
93,P051,3
93,P050,3
93,P012,5
93,P038,3
93,P052,5
93,P026,5
93,P042,5
93,P025,3
93,P016,4
93,P003,3
93,P056,5
93,P049,5
93,P063,1
93,P053,5
93,P037,4
93,P043,4
93,P059,5
93,P057,5
93,P022,3
93,P015,4
94,P046,4
94,P010,4
94,P065,3
94,P043,4
94,P041,3
94,P053,3
94,P021,4
94,P023,5
94,P047,5
94,P055,4
94,P007,5
94,P022,5
94,P040,3
94,P006,4
94,P016,4
94,P001,5
94,P025,2
94,P027,4
94,P050,4
94,P060,4
94,P048,4
94,P044,5
94,P015,5
94,P004,3
95,P059,4
95,P034,3
95,P006,5
95,P040,4
95,P051,4
95,P038,3
95,P003,2
95,P030,4
95,P058,4
95,P005,3
95,P054,4
95,P052,5
95,P050,4
95,P039,3
95,P025,5
95,P013,4
95,P046,5
95,P043,4
95,P041,4
95,P060,3
95,P044,4
96,P052,3
96,P044,5
96,P053,5
96,P056,3
96,P024,2
96,P043,4
96,P034,4
96,P022,4
96,P002,2
96,P018,4
96,P060,4
96,P037,4
96,P049,4
96,P057,5
96,P021,3
96,P078,2
96,P027,3
96,P045,5
96,P012,5
96,P014,3
96,P039,3
96,P046,4
96,P038,3
97,P041,3
97,P051,4
97,P055,4
97,P046,4
97,P017,3
97,P056,4
97,P058,5
97,P049,5
97,P025,4
97,P052,5
97,P021,3
97,P005,4
97,P067,3
97,P040,3
97,P045,3
97,P032,2
97,P030,5
97,P042,5
97,P054,5
97,P008,2
97,P075,1
98,P080,2
98,P059,4
98,P006,3
98,P046,5
98,P042,3
98,P011,3
98,P034,4
98,P039,3
98,P021,2
98,P045,5
98,P014,2
98,P035,3
98,P055,5
98,P052,3
98,P054,5
99,P007,4
99,P056,4
99,P024,4
99,P005,5
99,P041,5
99,P049,4
99,P046,5
99,P052,5
99,P070,2
99,P016,5
99,P043,4
99,P053,5
99,P050,5
99,P042,4
99,P030,5
99,P037,4
100,P060,5
100,P057,4
100,P025,2
100,P053,4
100,P058,4
100,P054,5
100,P049,4
100,P046,5
100,P042,5
100,P051,4
100,P045,3
100,P073,2
